Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkCorcheteCierra reduce using rule 22 (exp -> exp TkMayor exp .)
    TkTo            reduce using rule 22 (exp -> exp TkMayor exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkMult          [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkMod           [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkDiv           [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkResta         [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkConcat        [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkInspeccion    [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkAt            [ reduce using rule 22 (exp -> exp TkMayor exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 92

    (20) exp -> exp TkDesigual exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkDesigual      reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkDisyuncion    reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkConjuncion    reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkThen          reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkDone          reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkPuntoYComa    reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkElse          reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkDo            reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkParCierra     reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkLlaveCierra   reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkCorcheteCierra reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkTo            reduce using rule 20 (exp -> exp TkDesigual exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMult          [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMod           [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkDiv           [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkResta         [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMenor         [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMayor         [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMenorIgual    [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkMayorIgual    [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkConcat        [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkInspeccion    [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkAt            [ reduce using rule 20 (exp -> exp TkDesigual exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 93

    (17) exp -> exp TkDiv exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMult          reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMod           reduce using rule 17 (exp -> exp TkDiv exp .)
    TkDiv           reduce using rule 17 (exp -> exp TkDiv exp .)
    TkResta         reduce using rule 17 (exp -> exp TkDiv exp .)
    TkIgual         reduce using rule 17 (exp -> exp TkDiv exp .)
    TkDesigual      reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMenor         reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMayor         reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMenorIgual    reduce using rule 17 (exp -> exp TkDiv exp .)
    TkMayorIgual    reduce using rule 17 (exp -> exp TkDiv exp .)
    TkDisyuncion    reduce using rule 17 (exp -> exp TkDiv exp .)
    TkConjuncion    reduce using rule 17 (exp -> exp TkDiv exp .)
    TkThen          reduce using rule 17 (exp -> exp TkDiv exp .)
    TkDone          reduce using rule 17 (exp -> exp TkDiv exp .)
    TkPuntoYComa    reduce using rule 17 (exp -> exp TkDiv exp .)
    TkElse          reduce using rule 17 (exp -> exp TkDiv exp .)
    TkDo            reduce using rule 17 (exp -> exp TkDiv exp .)
    TkParCierra     reduce using rule 17 (exp -> exp TkDiv exp .)
    TkLlaveCierra   reduce using rule 17 (exp -> exp TkDiv exp .)
    TkCorcheteCierra reduce using rule 17 (exp -> exp TkDiv exp .)
    TkTo            reduce using rule 17 (exp -> exp TkDiv exp .)
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkConcat        [ reduce using rule 17 (exp -> exp TkDiv exp .) ]
  ! TkInspeccion    [ reduce using rule 17 (exp -> exp TkDiv exp .) ]
  ! TkAt            [ reduce using rule 17 (exp -> exp TkDiv exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 94

    (19) exp -> exp TkIgual exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 19 (exp -> exp TkIgual exp .)
    TkDesigual      reduce using rule 19 (exp -> exp TkIgual exp .)
    TkDisyuncion    reduce using rule 19 (exp -> exp TkIgual exp .)
    TkConjuncion    reduce using rule 19 (exp -> exp TkIgual exp .)
    TkThen          reduce using rule 19 (exp -> exp TkIgual exp .)
    TkDone          reduce using rule 19 (exp -> exp TkIgual exp .)
    TkPuntoYComa    reduce using rule 19 (exp -> exp TkIgual exp .)
    TkElse          reduce using rule 19 (exp -> exp TkIgual exp .)
    TkDo            reduce using rule 19 (exp -> exp TkIgual exp .)
    TkParCierra     reduce using rule 19 (exp -> exp TkIgual exp .)
    TkLlaveCierra   reduce using rule 19 (exp -> exp TkIgual exp .)
    TkCorcheteCierra reduce using rule 19 (exp -> exp TkIgual exp .)
    TkTo            reduce using rule 19 (exp -> exp TkIgual exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMult          [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMod           [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkDiv           [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkResta         [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMenor         [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMayor         [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMenorIgual    [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkMayorIgual    [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkConcat        [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkInspeccion    [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkAt            [ reduce using rule 19 (exp -> exp TkIgual exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 95

    (29) exp -> exp TkAt exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 29 (exp -> exp TkAt exp .)
    TkMult          reduce using rule 29 (exp -> exp TkAt exp .)
    TkMod           reduce using rule 29 (exp -> exp TkAt exp .)
    TkDiv           reduce using rule 29 (exp -> exp TkAt exp .)
    TkResta         reduce using rule 29 (exp -> exp TkAt exp .)
    TkIgual         reduce using rule 29 (exp -> exp TkAt exp .)
    TkDesigual      reduce using rule 29 (exp -> exp TkAt exp .)
    TkMenor         reduce using rule 29 (exp -> exp TkAt exp .)
    TkMayor         reduce using rule 29 (exp -> exp TkAt exp .)
    TkMenorIgual    reduce using rule 29 (exp -> exp TkAt exp .)
    TkMayorIgual    reduce using rule 29 (exp -> exp TkAt exp .)
    TkConcat        reduce using rule 29 (exp -> exp TkAt exp .)
    TkInspeccion    reduce using rule 29 (exp -> exp TkAt exp .)
    TkDisyuncion    reduce using rule 29 (exp -> exp TkAt exp .)
    TkConjuncion    reduce using rule 29 (exp -> exp TkAt exp .)
    TkAt            reduce using rule 29 (exp -> exp TkAt exp .)
    TkThen          reduce using rule 29 (exp -> exp TkAt exp .)
    TkDone          reduce using rule 29 (exp -> exp TkAt exp .)
    TkPuntoYComa    reduce using rule 29 (exp -> exp TkAt exp .)
    TkElse          reduce using rule 29 (exp -> exp TkAt exp .)
    TkDo            reduce using rule 29 (exp -> exp TkAt exp .)
    TkParCierra     reduce using rule 29 (exp -> exp TkAt exp .)
    TkLlaveCierra   reduce using rule 29 (exp -> exp TkAt exp .)
    TkCorcheteCierra reduce using rule 29 (exp -> exp TkAt exp .)
    TkTo            reduce using rule 29 (exp -> exp TkAt exp .)

  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkConcat        [ shift and go to state 57 ]
  ! TkInspeccion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkAt            [ shift and go to state 63 ]


state 96

    (21) exp -> exp TkMenor exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 21 (exp -> exp TkMenor exp .)
    TkDesigual      reduce using rule 21 (exp -> exp TkMenor exp .)
    TkMenor         reduce using rule 21 (exp -> exp TkMenor exp .)
    TkMayor         reduce using rule 21 (exp -> exp TkMenor exp .)
    TkMenorIgual    reduce using rule 21 (exp -> exp TkMenor exp .)
    TkMayorIgual    reduce using rule 21 (exp -> exp TkMenor exp .)
    TkDisyuncion    reduce using rule 21 (exp -> exp TkMenor exp .)
    TkConjuncion    reduce using rule 21 (exp -> exp TkMenor exp .)
    TkThen          reduce using rule 21 (exp -> exp TkMenor exp .)
    TkDone          reduce using rule 21 (exp -> exp TkMenor exp .)
    TkPuntoYComa    reduce using rule 21 (exp -> exp TkMenor exp .)
    TkElse          reduce using rule 21 (exp -> exp TkMenor exp .)
    TkDo            reduce using rule 21 (exp -> exp TkMenor exp .)
    TkParCierra     reduce using rule 21 (exp -> exp TkMenor exp .)
    TkLlaveCierra   reduce using rule 21 (exp -> exp TkMenor exp .)
    TkCorcheteCierra reduce using rule 21 (exp -> exp TkMenor exp .)
    TkTo            reduce using rule 21 (exp -> exp TkMenor exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkMult          [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkMod           [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkDiv           [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkResta         [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkConcat        [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkInspeccion    [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkAt            [ reduce using rule 21 (exp -> exp TkMenor exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 97

    (24) exp -> exp TkMayorIgual exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkDesigual      reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkMenor         reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkMayor         reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkMenorIgual    reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkMayorIgual    reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkDisyuncion    reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkConjuncion    reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkThen          reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkDone          reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkPuntoYComa    reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkElse          reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkDo            reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkParCierra     reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkLlaveCierra   reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkCorcheteCierra reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkTo            reduce using rule 24 (exp -> exp TkMayorIgual exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkMult          [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkMod           [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkDiv           [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkResta         [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkConcat        [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkInspeccion    [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkAt            [ reduce using rule 24 (exp -> exp TkMayorIgual exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 98

    (35) instruccion -> TkIf exp TkThen instruccion . TkDone
    (36) instruccion -> TkIf exp TkThen instruccion . TkElse instruccion TkDone

    TkDone          shift and go to state 105
    TkElse          shift and go to state 104


state 99

    (26) exp -> exp TkInspeccion exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMult          reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMod           reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkDiv           reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkResta         reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkIgual         reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkDesigual      reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMenor         reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMayor         reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMenorIgual    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkMayorIgual    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkConcat        reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkInspeccion    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkDisyuncion    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkConjuncion    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkThen          reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkDone          reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkPuntoYComa    reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkElse          reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkDo            reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkParCierra     reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkLlaveCierra   reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkCorcheteCierra reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkTo            reduce using rule 26 (exp -> exp TkInspeccion exp .)
    TkAt            shift and go to state 63

  ! TkAt            [ reduce using rule 26 (exp -> exp TkInspeccion exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkConcat        [ shift and go to state 57 ]
  ! TkInspeccion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 100

    (12) exp -> TkCorcheteAbre exp TkCorcheteCierra .

    TkMas           reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMult          reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMod           reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDiv           reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkResta         reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkIgual         reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDesigual      reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenor         reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayor         reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConcat        reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkInspeccion    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConjuncion    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkAt            reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkThen          reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDone          reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDo            reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkParCierra     reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkLlaveCierra   reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkTo            reduce using rule 12 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)


state 101

    (33) instruccion -> TkWhile exp TkDo instruccion . TkDone

    TkDone          shift and go to state 106


state 102

    (34) instruccion -> TkFor TkIdent TkFrom exp . TkTo exp TkDo instruccion
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkTo            shift and go to state 107
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 103

    (37) instruccion -> declaracion TkExecute instlist TkDone .

    TkDone          reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkElse          reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)


state 104

    (36) instruccion -> TkIf exp TkThen instruccion TkElse . instruccion TkDone
    (30) instruccion -> . TkIdent TkAsignacion exp
