Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkParCierra     reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkLlaveCierra   reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkMult          [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkMod           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkDiv           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkResta         [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkConcat        [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 101

    (27) exp -> exp TkConjuncion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkDisyuncion    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkConjuncion    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkCorcheteCierra reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkDone          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkPuntoYComa    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkElse          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkDo            reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkTo            reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkParCierra     reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkLlaveCierra   reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMult          [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMod           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDiv           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkResta         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkIgual         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDesigual      [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMenor         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMayor         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkConcat        [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 102

    (18) exp -> exp TkDiv exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMas           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMult          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMod           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDiv           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkResta         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkIgual         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDesigual      reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMenor         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMayor         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMenorIgual    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMayorIgual    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDisyuncion    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkConjuncion    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkCorcheteCierra reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDone          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkPuntoYComa    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkElse          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDo            reduce using rule 18 (exp -> exp TkDiv exp .)
    TkTo            reduce using rule 18 (exp -> exp TkDiv exp .)
    TkParCierra     reduce using rule 18 (exp -> exp TkDiv exp .)
    TkLlaveCierra   reduce using rule 18 (exp -> exp TkDiv exp .)
    TkConcat        shift and go to state 62

  ! TkConcat        [ reduce using rule 18 (exp -> exp TkDiv exp .) ]
  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 103

    (22) exp -> exp TkMenor exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkIgual         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDesigual      reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMenor         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMayor         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMenorIgual    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMayorIgual    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDisyuncion    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkConjuncion    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkCorcheteCierra reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDone          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkPuntoYComa    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkElse          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDo            reduce using rule 22 (exp -> exp TkMenor exp .)
    TkTo            reduce using rule 22 (exp -> exp TkMenor exp .)
    TkParCierra     reduce using rule 22 (exp -> exp TkMenor exp .)
    TkLlaveCierra   reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkMult          [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkMod           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkDiv           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkResta         [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkConcat        [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 104

    (15) exp -> exp TkMas exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 15 (exp -> exp TkMas exp .)
    TkMas           reduce using rule 15 (exp -> exp TkMas exp .)
    TkResta         reduce using rule 15 (exp -> exp TkMas exp .)
    TkIgual         reduce using rule 15 (exp -> exp TkMas exp .)
    TkDesigual      reduce using rule 15 (exp -> exp TkMas exp .)
    TkMenor         reduce using rule 15 (exp -> exp TkMas exp .)
    TkMayor         reduce using rule 15 (exp -> exp TkMas exp .)
    TkMenorIgual    reduce using rule 15 (exp -> exp TkMas exp .)
    TkMayorIgual    reduce using rule 15 (exp -> exp TkMas exp .)
    TkDisyuncion    reduce using rule 15 (exp -> exp TkMas exp .)
    TkConjuncion    reduce using rule 15 (exp -> exp TkMas exp .)
    TkCorcheteCierra reduce using rule 15 (exp -> exp TkMas exp .)
    TkDone          reduce using rule 15 (exp -> exp TkMas exp .)
    TkPuntoYComa    reduce using rule 15 (exp -> exp TkMas exp .)
    TkElse          reduce using rule 15 (exp -> exp TkMas exp .)
    TkDo            reduce using rule 15 (exp -> exp TkMas exp .)
    TkTo            reduce using rule 15 (exp -> exp TkMas exp .)
    TkParCierra     reduce using rule 15 (exp -> exp TkMas exp .)
    TkLlaveCierra   reduce using rule 15 (exp -> exp TkMas exp .)
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkConcat        shift and go to state 62

  ! TkMult          [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkMod           [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkDiv           [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkConcat        [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkMas           [ shift and go to state 70 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 105

    (16) exp -> exp TkMult exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 16 (exp -> exp TkMult exp .)
    TkMas           reduce using rule 16 (exp -> exp TkMult exp .)
    TkMult          reduce using rule 16 (exp -> exp TkMult exp .)
    TkMod           reduce using rule 16 (exp -> exp TkMult exp .)
    TkDiv           reduce using rule 16 (exp -> exp TkMult exp .)
    TkResta         reduce using rule 16 (exp -> exp TkMult exp .)
    TkIgual         reduce using rule 16 (exp -> exp TkMult exp .)
    TkDesigual      reduce using rule 16 (exp -> exp TkMult exp .)
    TkMenor         reduce using rule 16 (exp -> exp TkMult exp .)
    TkMayor         reduce using rule 16 (exp -> exp TkMult exp .)
    TkMenorIgual    reduce using rule 16 (exp -> exp TkMult exp .)
    TkMayorIgual    reduce using rule 16 (exp -> exp TkMult exp .)
    TkDisyuncion    reduce using rule 16 (exp -> exp TkMult exp .)
    TkConjuncion    reduce using rule 16 (exp -> exp TkMult exp .)
    TkCorcheteCierra reduce using rule 16 (exp -> exp TkMult exp .)
    TkDone          reduce using rule 16 (exp -> exp TkMult exp .)
    TkPuntoYComa    reduce using rule 16 (exp -> exp TkMult exp .)
    TkElse          reduce using rule 16 (exp -> exp TkMult exp .)
    TkDo            reduce using rule 16 (exp -> exp TkMult exp .)
    TkTo            reduce using rule 16 (exp -> exp TkMult exp .)
    TkParCierra     reduce using rule 16 (exp -> exp TkMult exp .)
    TkLlaveCierra   reduce using rule 16 (exp -> exp TkMult exp .)
    TkConcat        shift and go to state 62

  ! TkConcat        [ reduce using rule 16 (exp -> exp TkMult exp .) ]
  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 106

    (35) instruccion -> TkIf exp TkThen instlist . TkDone
    (36) instruccion -> TkIf exp TkThen instlist . TkElse instlist TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 118
    TkElse          shift and go to state 117
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 107

    (21) exp -> exp TkDesigual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkIgual         reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDesigual      reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDisyuncion    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkConjuncion    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkCorcheteCierra reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDone          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkPuntoYComa    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkElse          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDo            reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkTo            reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkParCierra     reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkLlaveCierra   reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMult          [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMod           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkDiv           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkResta         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMenor         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMayor         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMenorIgual    [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMayorIgual    [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkConcat        [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 108

    (20) exp -> exp TkIgual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkIgual         reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDesigual      reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDisyuncion    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkConjuncion    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkCorcheteCierra reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDone          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkPuntoYComa    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkElse          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDo            reduce using rule 20 (exp -> exp TkIgual exp .)
    TkTo            reduce using rule 20 (exp -> exp TkIgual exp .)
    TkParCierra     reduce using rule 20 (exp -> exp TkIgual exp .)
    TkLlaveCierra   reduce using rule 20 (exp -> exp TkIgual exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMult          [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMod           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkDiv           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkResta         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMenor         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMayor         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMenorIgual    [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMayorIgual    [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkConcat        [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 109

    (26) exp -> exp TkDisyuncion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkDisyuncion    reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkCorcheteCierra reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkDone          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkPuntoYComa    reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkElse          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkDo            reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkTo            reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkParCierra     reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkLlaveCierra   reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMult          [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMod           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDiv           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkResta         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkIgual         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDesigual      [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenor         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayor         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkConjuncion    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkConcat        [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 75 ]


state 110

    (23) exp -> exp TkMayor exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkIgual         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDesigual      reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMenor         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMayor         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMenorIgual    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMayorIgual    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDisyuncion    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkConjuncion    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkCorcheteCierra reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDone          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkPuntoYComa    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkElse          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDo            reduce using rule 23 (exp -> exp TkMayor exp .)
    TkTo            reduce using rule 23 (exp -> exp TkMayor exp .)
    TkParCierra     reduce using rule 23 (exp -> exp TkMayor exp .)
    TkLlaveCierra   reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkMult          [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkMod           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkDiv           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkResta         [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkConcat        [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 111

    (13) exp -> TkCorcheteAbre exp TkCorcheteCierra .

    TkThen          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMas           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMult          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMod           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDiv           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkResta         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkIgual         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDesigual      reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenor         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
